{'batchnorm': {'momentum': 0.98, 'modes': [], 'tau': 5, 'type': 'none'}, 'learning_rate': 0.02, 'task_id': 0, 'learning_rate_tau': 10000, 'mode': {'min_error': 0, 'max_epochs': 100, 'name': 'classic'}}
{'te': {'minibatch_mode': False, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500}, 'dataset': 'timit', 'tr': {'minibatch_mode': True, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 1000}, 'va': {'minibatch_mode': False, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500}, 'remove_bias': False}
{'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_0', 'layer_type': 'lstm', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}}}, {'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}}}, {'regularization': {'mode': 'l2', 'strength': 0.0}, 'var_scope': 'output_layer', 'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}}], 'n_bins': 2.0, 'output_type': 'classification', 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [13, 70, 100, 60]}
{'include_pred': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/m_model0'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


  0,  0 | TrAcc: 0.0152, TrLoss:  4.60388, VaAcc: 0.0179, VaLoss:  4.61596
 66,  0 | TrAcc: 0.7724, TrLoss:  0.71983, VaAcc: 0.4487, VaLoss:  2.22002
 67,  0 | TrAcc: 0.7722, TrLoss:  0.72017, VaAcc: 0.4431, VaLoss:  2.21880
 68,  0 | TrAcc: 0.7749, TrLoss:  0.71052, VaAcc: 0.4433, VaLoss:  2.21081
 69,  0 | TrAcc: 0.7745, TrLoss:  0.71557, VaAcc: 0.4502, VaLoss:  2.22831
 70,  0 | TrAcc: 0.7821, TrLoss:  0.69539, VaAcc: 0.4478, VaLoss:  2.21993
 71,  0 | TrAcc: 0.7841, TrLoss:  0.69035, VaAcc: 0.4396, VaLoss:  2.23121
 72,  0 | TrAcc: 0.7778, TrLoss:  0.71120, VaAcc: 0.4360, VaLoss:  2.24197
 73,  0 | TrAcc: 0.7800, TrLoss:  0.69715, VaAcc: 0.4379, VaLoss:  2.24379
 74,  0 | TrAcc: 0.7785, TrLoss:  0.70751, VaAcc: 0.4377, VaLoss:  2.23948
 75,  0 | TrAcc: 0.7635, TrLoss:  0.75783, VaAcc: 0.4332, VaLoss:  2.27098
 76,  0 | TrAcc: 0.7777, TrLoss:  0.70227, VaAcc: 0.4342, VaLoss:  2.24685
 77,  0 | TrAcc: 0.7764, TrLoss:  0.71019, VaAcc: 0.4379, VaLoss:  2.24524
 78,  0 | TrAcc: 0.7719, TrLoss:  0.72532, VaAcc: 0.4422, VaLoss:  2.24548
 79,  0 | TrAcc: 0.7779, TrLoss:  0.70106, VaAcc: 0.4375, VaLoss:  2.26651
 80,  0 | TrAcc: 0.7837, TrLoss:  0.69139, VaAcc: 0.4321, VaLoss:  2.27845
 81,  0 | TrAcc: 0.7780, TrLoss:  0.70092, VaAcc: 0.4379, VaLoss:  2.26692
 82,  0 | TrAcc: 0.7719, TrLoss:  0.72886, VaAcc: 0.4414, VaLoss:  2.26076
 83,  0 | TrAcc: 0.7791, TrLoss:  0.70874, VaAcc: 0.4353, VaLoss:  2.27660
 84,  0 | TrAcc: 0.7710, TrLoss:  0.72384, VaAcc: 0.4381, VaLoss:  2.27406
 85,  0 | TrAcc: 0.7782, TrLoss:  0.70763, VaAcc: 0.4429, VaLoss:  2.27445
 86,  0 | TrAcc: 0.7845, TrLoss:  0.68827, VaAcc: 0.4360, VaLoss:  2.25405
 87,  0 | TrAcc: 0.7816, TrLoss:  0.69263, VaAcc: 0.4396, VaLoss:  2.26036
 88,  0 | TrAcc: 0.7805, TrLoss:  0.69758, VaAcc: 0.4364, VaLoss:  2.26555
 89,  0 | TrAcc: 0.7839, TrLoss:  0.68708, VaAcc: 0.4349, VaLoss:  2.27203
 90,  0 | TrAcc: 0.7872, TrLoss:  0.67321, VaAcc: 0.4357, VaLoss:  2.27279
 91,  0 | TrAcc: 0.7859, TrLoss:  0.68490, VaAcc: 0.4433, VaLoss:  2.26728
 92,  0 | TrAcc: 0.7837, TrLoss:  0.67717, VaAcc: 0.4401, VaLoss:  2.26294
 93,  0 | TrAcc: 0.7849, TrLoss:  0.68502, VaAcc: 0.4485, VaLoss:  2.25480
 94,  0 | TrAcc: 0.7886, TrLoss:  0.67481, VaAcc: 0.4418, VaLoss:  2.26964
 95,  0 | TrAcc: 0.7841, TrLoss:  0.68628, VaAcc: 0.4504, VaLoss:  2.24464
 96,  0 | TrAcc: 0.7883, TrLoss:  0.67040, VaAcc: 0.4422, VaLoss:  2.27296
 97,  0 | TrAcc: 0.7936, TrLoss:  0.66385, VaAcc: 0.4388, VaLoss:  2.26811
 98,  0 | TrAcc: 0.7825, TrLoss:  0.69061, VaAcc: 0.4366, VaLoss:  2.28086
 99,  0 | TrAcc: 0.7865, TrLoss:  0.67911, VaAcc: 0.4375, VaLoss:  2.27213

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


  0,  0 | TrAcc: 0.0175, TrLoss:  4.47599, VaAcc: 0.0162, VaLoss:  4.45137
  1,  0 | TrAcc: 0.4534, TrLoss:  1.90373, VaAcc: 0.4166, VaLoss:  2.13583
  2,  0 | TrAcc: 0.5051, TrLoss:  1.66388, VaAcc: 0.4521, VaLoss:  1.99893
  3,  0 | TrAcc: 0.5367, TrLoss:  1.54000, VaAcc: 0.4625, VaLoss:  1.96946
  4,  0 | TrAcc: 0.5580, TrLoss:  1.45389, VaAcc: 0.4776, VaLoss:  1.92912
  5,  0 | TrAcc: 0.5742, TrLoss:  1.38881, VaAcc: 0.4825, VaLoss:  1.95405
  6,  0 | TrAcc: 0.5925, TrLoss:  1.33701, VaAcc: 0.4933, VaLoss:  1.93270
  7,  0 | TrAcc: 0.6141, TrLoss:  1.25637, VaAcc: 0.4828, VaLoss:  1.93755
  8,  0 | TrAcc: 0.6249, TrLoss:  1.22442, VaAcc: 0.4892, VaLoss:  1.93820
  9,  0 | TrAcc: 0.6369, TrLoss:  1.18566, VaAcc: 0.4763, VaLoss:  1.96641
 10,  0 | TrAcc: 0.6463, TrLoss:  1.16213, VaAcc: 0.4769, VaLoss:  1.96341
 11,  0 | TrAcc: 0.6555, TrLoss:  1.10782, VaAcc: 0.4737, VaLoss:  1.99384
 12,  0 | TrAcc: 0.6640, TrLoss:  1.08901, VaAcc: 0.4763, VaLoss:  1.99536
 13,  0 | TrAcc: 0.6727, TrLoss:  1.05888, VaAcc: 0.4759, VaLoss:  2.02462
 14,  0 | TrAcc: 0.6885, TrLoss:  1.01499, VaAcc: 0.4711, VaLoss:  2.01827
 15,  0 | TrAcc: 0.6798, TrLoss:  1.03328, VaAcc: 0.4739, VaLoss:  2.02904
 16,  0 | TrAcc: 0.6969, TrLoss:  0.98696, VaAcc: 0.4661, VaLoss:  2.04591
 17,  0 | TrAcc: 0.6981, TrLoss:  0.97009, VaAcc: 0.4633, VaLoss:  2.05855
 18,  0 | TrAcc: 0.7084, TrLoss:  0.95292, VaAcc: 0.4767, VaLoss:  2.04815
 19,  0 | TrAcc: 0.7059, TrLoss:  0.94723, VaAcc: 0.4726, VaLoss:  2.05370
 20,  0 | TrAcc: 0.7094, TrLoss:  0.93361, VaAcc: 0.4612, VaLoss:  2.07514
 21,  0 | TrAcc: 0.7236, TrLoss:  0.89372, VaAcc: 0.4633, VaLoss:  2.06289
 22,  0 | TrAcc: 0.7287, TrLoss:  0.88548, VaAcc: 0.4608, VaLoss:  2.08899
 23,  0 | TrAcc: 0.7245, TrLoss:  0.88211, VaAcc: 0.4545, VaLoss:  2.10355
 24,  0 | TrAcc: 0.7141, TrLoss:  0.91329, VaAcc: 0.4536, VaLoss:  2.10237
 25,  0 | TrAcc: 0.7255, TrLoss:  0.88108, VaAcc: 0.4664, VaLoss:  2.09275
 26,  0 | TrAcc: 0.7349, TrLoss:  0.85642, VaAcc: 0.4586, VaLoss:  2.11297
 27,  0 | TrAcc: 0.7339, TrLoss:  0.85463, VaAcc: 0.4612, VaLoss:  2.11845
 28,  0 | TrAcc: 0.7384, TrLoss:  0.83903, VaAcc: 0.4711, VaLoss:  2.11103
 29,  0 | TrAcc: 0.7411, TrLoss:  0.84112, VaAcc: 0.4511, VaLoss:  2.14746
 30,  0 | TrAcc: 0.7374, TrLoss:  0.83886, VaAcc: 0.4534, VaLoss:  2.14558
 31,  0 | TrAcc: 0.7421, TrLoss:  0.84153, VaAcc: 0.4547, VaLoss:  2.14672
 32,  0 | TrAcc: 0.7384, TrLoss:  0.84378, VaAcc: 0.4489, VaLoss:  2.15387
 33,  0 | TrAcc: 0.7342, TrLoss:  0.85308, VaAcc: 0.4420, VaLoss:  2.17356
 34,  0 | TrAcc: 0.7433, TrLoss:  0.82542, VaAcc: 0.4474, VaLoss:  2.15662
 35,  0 | TrAcc: 0.7483, TrLoss:  0.81495, VaAcc: 0.4554, VaLoss:  2.15180
 36,  0 | TrAcc: 0.7431, TrLoss:  0.81758, VaAcc: 0.4493, VaLoss:  2.15950
 37,  0 | TrAcc: 0.7418, TrLoss:  0.81500, VaAcc: 0.4467, VaLoss:  2.16664
 38,  0 | TrAcc: 0.7520, TrLoss:  0.80276, VaAcc: 0.4450, VaLoss:  2.18195
 39,  0 | TrAcc: 0.7523, TrLoss:  0.80009, VaAcc: 0.4502, VaLoss:  2.16065
 40,  0 | TrAcc: 0.7655, TrLoss:  0.75889, VaAcc: 0.4543, VaLoss:  2.15706
 41,  0 | TrAcc: 0.7498, TrLoss:  0.80495, VaAcc: 0.4564, VaLoss:  2.18094
 42,  0 | TrAcc: 0.7417, TrLoss:  0.81962, VaAcc: 0.4513, VaLoss:  2.15888
 43,  0 | TrAcc: 0.7475, TrLoss:  0.80587, VaAcc: 0.4562, VaLoss:  2.17341
 44,  0 | TrAcc: 0.7521, TrLoss:  0.79287, VaAcc: 0.4457, VaLoss:  2.18051
 45,  0 | TrAcc: 0.7580, TrLoss:  0.76917, VaAcc: 0.4493, VaLoss:  2.18683
 46,  0 | TrAcc: 0.7682, TrLoss:  0.75216, VaAcc: 0.4590, VaLoss:  2.17507
 47,  0 | TrAcc: 0.7551, TrLoss:  0.77566, VaAcc: 0.4487, VaLoss:  2.18502
 48,  0 | TrAcc: 0.7524, TrLoss:  0.78305, VaAcc: 0.4392, VaLoss:  2.20065
 49,  0 | TrAcc: 0.7485, TrLoss:  0.80043, VaAcc: 0.4422, VaLoss:  2.20940
 50,  0 | TrAcc: 0.7513, TrLoss:  0.80144, VaAcc: 0.4392, VaLoss:  2.21057
 51,  0 | TrAcc: 0.7541, TrLoss:  0.78792, VaAcc: 0.4446, VaLoss:  2.20533
 52,  0 | TrAcc: 0.7529, TrLoss:  0.79002, VaAcc: 0.4532, VaLoss:  2.20638
 53,  0 | TrAcc: 0.7561, TrLoss:  0.77127, VaAcc: 0.4426, VaLoss:  2.21509
 54,  0 | TrAcc: 0.7580, TrLoss:  0.76989, VaAcc: 0.4470, VaLoss:  2.20707
 55,  0 | TrAcc: 0.7496, TrLoss:  0.79761, VaAcc: 0.4301, VaLoss:  2.23269
 56,  0 | TrAcc: 0.7560, TrLoss:  0.77004, VaAcc: 0.4418, VaLoss:  2.21306
 57,  0 | TrAcc: 0.7685, TrLoss:  0.73981, VaAcc: 0.4422, VaLoss:  2.20829
 58,  0 | TrAcc: 0.7547, TrLoss:  0.77739, VaAcc: 0.4306, VaLoss:  2.22839
 59,  0 | TrAcc: 0.7735, TrLoss:  0.72984, VaAcc: 0.4306, VaLoss:  2.23002
 60,  0 | TrAcc: 0.7638, TrLoss:  0.74859, VaAcc: 0.4467, VaLoss:  2.21365
 61,  0 | TrAcc: 0.7587, TrLoss:  0.75959, VaAcc: 0.4347, VaLoss:  2.22865
 62,  0 | TrAcc: 0.7621, TrLoss:  0.75583, VaAcc: 0.4377, VaLoss:  2.23259
 63,  0 | TrAcc: 0.7629, TrLoss:  0.74654, VaAcc: 0.4390, VaLoss:  2.20977
 64,  0 | TrAcc: 0.7767, TrLoss:  0.71634, VaAcc: 0.4455, VaLoss:  2.22121
 65,  0 | TrAcc: 0.7644, TrLoss:  0.73716, VaAcc: 0.4383, VaLoss:  2.23127
 66,  0 | TrAcc: 0.7635, TrLoss:  0.74861, VaAcc: 0.4377, VaLoss:  2.23625
 67,  0 | TrAcc: 0.7663, TrLoss:  0.74302, VaAcc: 0.4407, VaLoss:  2.23294
 68,  0 | TrAcc: 0.7675, TrLoss:  0.74556, VaAcc: 0.4390, VaLoss:  2.22588
 69,  0 | TrAcc: 0.7613, TrLoss:  0.75607, VaAcc: 0.4394, VaLoss:  2.22823
 70,  0 | TrAcc: 0.7567, TrLoss:  0.77816, VaAcc: 0.4332, VaLoss:  2.25183
 71,  0 | TrAcc: 0.7592, TrLoss:  0.75668, VaAcc: 0.4351, VaLoss:  2.24069
 72,  0 | TrAcc: 0.7528, TrLoss:  0.78263, VaAcc: 0.4334, VaLoss:  2.25328
 73,  0 | TrAcc: 0.7546, TrLoss:  0.77905, VaAcc: 0.4437, VaLoss:  2.23401
 74,  0 | TrAcc: 0.7628, TrLoss:  0.75079, VaAcc: 0.4416, VaLoss:  2.24139
 75,  0 | TrAcc: 0.7556, TrLoss:  0.78076, VaAcc: 0.4452, VaLoss:  2.24406
 76,  0 | TrAcc: 0.7612, TrLoss:  0.74780, VaAcc: 0.4405, VaLoss:  2.23131
 77,  0 | TrAcc: 0.7697, TrLoss:  0.73498, VaAcc: 0.4282, VaLoss:  2.26162
 78,  0 | TrAcc: 0.7631, TrLoss:  0.75856, VaAcc: 0.4401, VaLoss:  2.23133
 79,  0 | TrAcc: 0.7535, TrLoss:  0.77369, VaAcc: 0.4405, VaLoss:  2.24468
 80,  0 | TrAcc: 0.7498, TrLoss:  0.77051, VaAcc: 0.4414, VaLoss:  2.23932
 81,  0 | TrAcc: 0.7680, TrLoss:  0.73172, VaAcc: 0.4362, VaLoss:  2.24572
 82,  0 | TrAcc: 0.7702, TrLoss:  0.73042, VaAcc: 0.4435, VaLoss:  2.23499
 83,  0 | TrAcc: 0.7739, TrLoss:  0.71639, VaAcc: 0.4414, VaLoss:  2.23835
 84,  0 | TrAcc: 0.7720, TrLoss:  0.71356, VaAcc: 0.4426, VaLoss:  2.22907
 85,  0 | TrAcc: 0.7795, TrLoss:  0.70249, VaAcc: 0.4332, VaLoss:  2.26130
 86,  0 | TrAcc: 0.7608, TrLoss:  0.74726, VaAcc: 0.4401, VaLoss:  2.25165
 87,  0 | TrAcc: 0.7685, TrLoss:  0.73578, VaAcc: 0.4431, VaLoss:  2.24272
 88,  0 | TrAcc: 0.7763, TrLoss:  0.70569, VaAcc: 0.4409, VaLoss:  2.24082
 89,  0 | TrAcc: 0.7749, TrLoss:  0.70965, VaAcc: 0.4338, VaLoss:  2.25369
 90,  0 | TrAcc: 0.7649, TrLoss:  0.74300, VaAcc: 0.4323, VaLoss:  2.26115
 91,  0 | TrAcc: 0.7650, TrLoss:  0.73842, VaAcc: 0.4353, VaLoss:  2.24406
 92,  0 | TrAcc: 0.7797, TrLoss:  0.70041, VaAcc: 0.4323, VaLoss:  2.26122
 93,  0 | TrAcc: 0.7784, TrLoss:  0.70145, VaAcc: 0.4342, VaLoss:  2.25228
 94,  0 | TrAcc: 0.7814, TrLoss:  0.69425, VaAcc: 0.4396, VaLoss:  2.25554
 95,  0 | TrAcc: 0.7832, TrLoss:  0.68983, VaAcc: 0.4403, VaLoss:  2.26037
 96,  0 | TrAcc: 0.7669, TrLoss:  0.72812, VaAcc: 0.4491, VaLoss:  2.24170
 97,  0 | TrAcc: 0.7680, TrLoss:  0.72816, VaAcc: 0.4334, VaLoss:  2.26737
 98,  0 | TrAcc: 0.7685, TrLoss:  0.72715, VaAcc: 0.4426, VaLoss:  2.25067
 99,  0 | TrAcc: 0.7715, TrLoss:  0.71728, VaAcc: 0.4312, VaLoss:  2.27103
----------------------------
Final Tr Acc   :   0.77709 +- 0.00824
Final Va Acc   :   0.43280 +- 0.00412
Final Tr Loss  :   0.70363 +- 0.02128
Final Va Loss  :   2.27738 +- 0.01007

TrAcc
Run:  0 | 79.01% in epoch   96
Run:  1 | 79.36% in epoch   97
Run:  2 | 78.32% in epoch   95

VaAcc
Run:  0 | 49.05% in epoch    8
Run:  1 | 49.18% in epoch   11
Run:  2 | 49.33% in epoch    6

TeAcc
Run:  0 | 46.20% in epoch    8
Run:  1 | 46.22% in epoch   11
Run:  2 | 46.51% in epoch    6
(3, 100)
